MongoDB shell version: 2.2.3
connecting to: localhost:27017/GayMarrige_3_27_2013__16_39_36
{ "_id" : "gay", "value" : 4890 }
{ "_id" : "Marriage", "value" : 22 }
{ "_id" : "Taubira", "value" : 22 }
{ "_id" : "LoveIsLove", "value" : 21 }
{ "_id" : "boy", "value" : 20 }
{ "_id" : "muscle", "value" : 20 }
{ "_id" : "GOP", "value" : 19 }
{ "_id" : "PonteaPruebaSanto", "value" : 19 }
{ "_id" : "gaymuscle", "value" : 19 }
{ "_id" : "MentionSomeoneImportantForYou", "value" : 18 }
{ "_id" : "homosexual", "value" : 18 }
{ "_id" : "me", "value" : 18 }
{ "_id" : "porn", "value" : 18 }
{ "_id" : "samesexmarriage", "value" : 18 }
{ "_id" : "HumanRights", "value" : 17 }
{ "_id" : "SupremeCourt", "value" : 17 }
{ "_id" : "Twink", "value" : 17 }
{ "_id" : "cock", "value" : 17 }
{ "_id" : "elgatoalagua", "value" : 17 }
{ "_id" : "hot", "value" : 17 }
{ "_id" : "matrimoniogay", "value" : 17 }
{ "_id" : "noh8", "value" : 17 }
{ "_id" : "politics", "value" : 17 }
{ "_id" : "rights", "value" : 17 }
{ "_id" : "stfu", "value" : 17 }
{ "_id" : "truth", "value" : 17 }
{ "_id" : "DelireAlgerien", "value" : 16 }
{ "_id" : "Graduados", "value" : 16 }
{ "_id" : "MariagePourTous", "value" : 16 }
{ "_id" : "News", "value" : 16 }
{ "_id" : "UniteBlue", "value" : 16 }
{ "_id" : "justsaying", "value" : 16 }
{ "_id" : "Hawks", "value" : 15 }
{ "_id" : "NOH8", "value" : 15 }
{ "_id" : "smh", "value" : 15 }
{ "_id" : "teamtop", "value" : 15 }
{ "_id" : "Porn", "value" : 14 }
{ "_id" : "equalityforall", "value" : 14 }
{ "_id" : "horny", "value" : 14 }
{ "_id" : "lgbtq", "value" : 14 }
{ "_id" : "libertario", "value" : 14 }
{ "_id" : "lol", "value" : 14 }
{ "_id" : "mariagepourtous", "value" : 14 }
{ "_id" : "sanctityoflife", "value" : 14 }
{ "_id" : "selfie", "value" : 14 }
{ "_id" : "Limbaugh", "value" : 13 }
{ "_id" : "TCOT", "value" : 13 }
{ "_id" : "boyfriend", "value" : 13 }
{ "_id" : "gaytimes", "value" : 13 }
{ "_id" : "getglue", "value" : 13 }
{ "_id" : "longreads", "value" : 13 }
{ "_id" : "nohomo", "value" : 13 }
{ "_id" : "50CosasSobreMi", "value" : 12 }
{ "_id" : "ass", "value" : 12 }
{ "_id" : "equal", "value" : 12 }
{ "_id" : "fb", "value" : 12 }
{ "_id" : "happy", "value" : 12 }
{ "_id" : "js", "value" : 12 }
{ "_id" : "orgy", "value" : 12 }
{ "_id" : "sex", "value" : 12 }
{ "_id" : "xxx", "value" : 12 }
{ "_id" : "ATLHawks", "value" : 11 }
{ "_id" : "Droid", "value" : 11 }
{ "_id" : "EqualRights", "value" : 11 }
{ "_id" : "Love", "value" : 11 }
{ "_id" : "MariageGay", "value" : 11 }
{ "_id" : "SorryNotSorry", "value" : 11 }
{ "_id" : "Truth", "value" : 11 }
{ "_id" : "dick", "value" : 11 }
{ "_id" : "gaytweet", "value" : 11 }
{ "_id" : "homo", "value" : 11 }
{ "_id" : "lnyhbt", "value" : 11 }
{ "_id" : "stop", "value" : 11 }
{ "_id" : "twink", "value" : 11 }
{ "_id" : "twinks", "value" : 11 }
{ "_id" : "wtf", "value" : 11 }
{ "_id" : "GayRights", "value" : 10 }
{ "_id" : "HappyBdayGagaFromItaly", "value" : 10 }
{ "_id" : "HumamRights", "value" : 10 }
{ "_id" : "MayTheOddsBeEverInYourFavor", "value" : 10 }
{ "_id" : "TGDN", "value" : 10 }
{ "_id" : "UnitedForMarriage", "value" : 10 }
{ "_id" : "WomanCrushWednesday", "value" : 10 }
{ "_id" : "annoying", "value" : 10 }
{ "_id" : "getoverit", "value" : 10 }
{ "_id" : "legalizegaymarriage", "value" : 10 }
{ "_id" : "masen", "value" : 10 }
{ "_id" : "nohate", "value" : 10 }
{ "_id" : "ocra", "value" : 10 }
{ "_id" : "red", "value" : 10 }
{ "_id" : "video", "value" : 10 }
{ "_id" : "vouseteshomophobequand", "value" : 10 }
{ "_id" : "Bear", "value" : 9 }
{ "_id" : "Cock", "value" : 9 }
{ "_id" : "DelireDeNegro", "value" : 9 }
{ "_id" : "Free", "value" : 9 }
{ "_id" : "GayPorn", "value" : 9 }
{ "_id" : "LiveWire", "value" : 9 }
{ "_id" : "ManifPourTous", "value" : 9 }
{ "_id" : "Marriageequality", "value" : 9 }
{ "_id" : "MyOpinion", "value" : 9 }
{ "_id" : "R7", "value" : 9 }
{ "_id" : "WTF", "value" : 9 }
{ "_id" : "awk", "value" : 9 }
{ "_id" : "bi", "value" : 9 }
{ "_id" : "emo", "value" : 9 }
{ "_id" : "fag", "value" : 9 }
{ "_id" : "faggot", "value" : 9 }
{ "_id" : "fuck", "value" : 9 }
{ "_id" : "gayboys", "value" : 9 }
{ "_id" : "gays", "value" : 9 }
{ "_id" : "notgay", "value" : 9 }
{ "_id" : "onenationundergod", "value" : 9 }
{ "_id" : "opinion", "value" : 9 }
{ "_id" : "realtalk", "value" : 9 }
{ "_id" : "shutup", "value" : 9 }
{ "_id" : "smile", "value" : 9 }
{ "_id" : "straight", "value" : 9 }
{ "_id" : "teaparty", "value" : 9 }
{ "_id" : "towie", "value" : 9 }
{ "_id" : "true", "value" : 9 }
{ "_id" : "ungodly", "value" : 9 }
{ "_id" : "20ArtistasFavoritos", "value" : 8 }
{ "_id" : "ArgumentForGayMarriage", "value" : 8 }
{ "_id" : "Bible", "value" : 8 }
{ "_id" : "DelirDeBlanc", "value" : 8 }
{ "_id" : "Equality4All", "value" : 8 }
{ "_id" : "FutureMotherOfTheYear", "value" : 8 }
{ "_id" : "StopRush", "value" : 8 }
{ "_id" : "US", "value" : 8 }
{ "_id" : "cofcprobs", "value" : 8 }
{ "_id" : "fashion", "value" : 8 }
{ "_id" : "gayboyproblems", "value" : 8 }
{ "_id" : "gop", "value" : 8 }
{ "_id" : "loveyou", "value" : 8 }
{ "_id" : "lt", "value" : 8 }
{ "_id" : "marria", "value" : 8 }
{ "_id" : "men", "value" : 8 }
{ "_id" : "no", "value" : 8 }
{ "_id" : "scene", "value" : 8 }
{ "_id" : "seriously", "value" : 8 }
{ "_id" : "teamfollowback", "value" : 8 }
{ "_id" : "threesome", "value" : 8 }
{ "_id" : "tlo", "value" : 8 }
{ "_id" : "underwear", "value" : 8 }
{ "_id" : "uniteblue", "value" : 8 }
{ "_id" : "weird", "value" : 8 }
{ "_id" : "AlternativeUnion", "value" : 7 }
{ "_id" : "CuandoEraChiquito", "value" : 7 }
{ "_id" : "DamnRightISupportIt", "value" : 7 }
{ "_id" : "HesAKeeper", "value" : 7 }
{ "_id" : "HoesBeLike", "value" : 7 }
{ "_id" : "HowToMakeAGirlMad", "value" : 7 }
{ "_id" : "Hung", "value" : 7 }
{ "_id" : "MEUSA", "value" : 7 }
{ "_id" : "MQS3", "value" : 7 }
{ "_id" : "NoH8", "value" : 7 }
{ "_id" : "NoHetero", "value" : 7 }
{ "_id" : "OpSLAM", "value" : 7 }
{ "_id" : "RealTalk", "value" : 7 }
{ "_id" : "STRAIGHT", "value" : 7 }
{ "_id" : "SameSexMarriage", "value" : 7 }
{ "_id" : "Scalia", "value" : 7 }
{ "_id" : "ShutUp", "value" : 7 }
{ "_id" : "SkinComesin3s", "value" : 7 }
{ "_id" : "TelAviv", "value" : 7 }
{ "_id" : "TweetLikeAControllingBoyfriend", "value" : 7 }
{ "_id" : "USA", "value" : 7 }
{ "_id" : "USSC", "value" : 7 }
{ "_id" : "UnitedforMarriage", "value" : 7 }
{ "_id" : "WhyNot", "value" : 7 }
{ "_id" : "XXX", "value" : 7 }
{ "_id" : "ccot", "value" : 7 }
{ "_id" : "confused", "value" : 7 }
{ "_id" : "family", "value" : 7 }
{ "_id" : "fuckoff", "value" : 7 }
{ "_id" : "fun", "value" : 7 }
{ "_id" : "gayguy", "value" : 7 }
{ "_id" : "gaymen", "value" : 7 }
{ "_id" : "getalife", "value" : 7 }
{ "_id" : "glbt", "value" : 7 }
{ "_id" : "gross", "value" : 7 }
{ "_id" : "growup", "value" : 7 }
{ "_id" : "iwanttheoldfandomback", "value" : 7 }
{ "_id" : "mapoli", "value" : 7 }
{ "_id" : "naked", "value" : 7 }
{ "_id" : "porno", "value" : 7 }
{ "_id" : "pride", "value" : 7 }
{ "_id" : "reddit", "value" : 7 }
{ "_id" : "scruff", "value" : 7 }
{ "_id" : "ssm", "value" : 7 }
{ "_id" : "studs", "value" : 7 }
{ "_id" : "t", "value" : 7 }
{ "_id" : "toofunny", "value" : 7 }
{ "_id" : "what", "value" : 7 }
{ "_id" : "why", "value" : 7 }
{ "_id" : "A", "value" : 6 }
{ "_id" : "Catholic", "value" : 6 }
{ "_id" : "DemandEqualityNOW", "value" : 6 }
{ "_id" : "Done", "value" : 6 }
{ "_id" : "EU", "value" : 6 }
{ "_id" : "EndOfStory", "value" : 6 }
{ "_id" : "EverybodyDoes", "value" : 6 }
{ "_id" : "Facebook", "value" : 6 }
{ "_id" : "GROW", "value" : 6 }
{ "_id" : "HEART", "value" : 6 }
{ "_id" : "HIV", "value" : 6 }
{ "_id" : "Indian", "value" : 6 }
{ "_id" : "JustSaying", "value" : 6 }
{ "_id" : "LGBTQ", "value" : 6 }
{ "_id" : "LiveWireRecords", "value" : 6 }
{ "_id" : "MarriageEq", "value" : 6 }
{ "_id" : "Merica", "value" : 6 }
{ "_id" : "NFL", "value" : 6 }
{ "_id" : "PunIntended", "value" : 6 }
{ "_id" : "SCSEN", "value" : 6 }
{ "_id" : "Starbucks", "value" : 6 }
{ "_id" : "SupremoEEUU", "value" : 6 }
{ "_id" : "TOWIE", "value" : 6 }
{ "_id" : "Tf", "value" : 6 }
{ "_id" : "UMP", "value" : 6 }
{ "_id" : "VeayOpine", "value" : 6 }
{ "_id" : "art", "value" : 6 }
{ "_id" : "atheism", "value" : 6 }
{ "_id" : "bromance", "value" : 6 }
{ "_id" : "cockpic", "value" : 6 }
{ "_id" : "damn", "value" : 6 }
{ "_id" : "ew", "value" : 6 }
{ "_id" : "follow", "value" : 6 }
{ "_id" : "fucking", "value" : 6 }
{ "_id" : "funny", "value" : 6 }
{ "_id" : "gaylove", "value" : 6 }
{ "_id" : "gaypride", "value" : 6 }
{ "_id" : "gayteen", "value" : 6 }
{ "_id" : "girls", "value" : 6 }
{ "_id" : "guy", "value" : 6 }
{ "_id" : "hashtag", "value" : 6 }
{ "_id" : "history", "value" : 6 }
{ "_id" : "homofobiaSIM", "value" : 6 }
{ "_id" : "hotboy", "value" : 6 }
{ "_id" : "hrc", "value" : 6 }
{ "_id" : "hypocrites", "value" : 6 }
{ "_id" : "libcrib", "value" : 6 }
{ "_id" : "life", "value" : 6 }
{ "_id" : "mindblown", "value" : 6 }
{ "_id" : "nobodycares", "value" : 6 }
{ "_id" : "problemsolved", "value" : 6 }
{ "_id" : "simple", "value" : 6 }
{ "_id" : "stoprush", "value" : 6 }
{ "_id" : "supportgaymarriage", "value" : 6 }
{ "_id" : "tattoo", "value" : 6 }
{ "_id" : "teamlesbian", "value" : 6 }
{ "_id" : "tgdn", "value" : 6 }
{ "_id" : "vigies", "value" : 6 }
{ "_id" : "winning", "value" : 6 }
{ "_id" : "wow", "value" : 6 }
{ "_id" : "1DNews", "value" : 5 }
{ "_id" : "2A", "value" : 5 }
{ "_id" : "Badinter", "value" : 5 }
{ "_id" : "BeliebersPutas", "value" : 5 }
{ "_id" : "BradleyVoorhees", "value" : 5 }
{ "_id" : "ByeByeDOMA", "value" : 5 }
{ "_id" : "Christianity", "value" : 5 }
{ "_id" : "Fag", "value" : 5 }
{ "_id" : "Florida", "value" : 5 }
{ "_id" : "ForaFeliciano", "value" : 5 }
{ "_id" : "GaySingerSongwriter", "value" : 5 }
{ "_id" : "HeatFansBeLike", "value" : 5 }
{ "_id" : "IWantTheOldFandomBack", "value" : 5 }
{ "_id" : "JustSayin", "value" : 5 }
{ "_id" : "LearnToAcceptPeople", "value" : 5 }
{ "_id" : "LifeSiteNews", "value" : 5 }
{ "_id" : "Manif", "value" : 5 }
{ "_id" : "ManifDeLaHaine", "value" : 5 }
{ "_id" : "MentionFootballFansYouDontLike", "value" : 5 }
{ "_id" : "PROP8", "value" : 5 }
{ "_id" : "Puebla", "value" : 5 }
{ "_id" : "Rush", "value" : 5 }
{ "_id" : "STFU", "value" : 5 }
{ "_id" : "SUSPECT", "value" : 5 }
{ "_id" : "Sexy", "value" : 5 }
{ "_id" : "Smh", "value" : 5 }
{ "_id" : "Survivor", "value" : 5 }
{ "_id" : "TeamBigDick", "value" : 5 }
{ "_id" : "TipicasPreguntasDeAsk", "value" : 5 }
{ "_id" : "TwitterMadeMeRealize", "value" : 5 }
{ "_id" : "UK", "value" : 5 }
{ "_id" : "WhatACoincidence", "value" : 5 }
{ "_id" : "beautiful", "value" : 5 }
{ "_id" : "beauty", "value" : 5 }
{ "_id" : "butthurt", "value" : 5 }
{ "_id" : "club", "value" : 5 }
{ "_id" : "conservative", "value" : 5 }
{ "_id" : "deliredeblanc", "value" : 5 }
{ "_id" : "doesntmakesense", "value" : 5 }
{ "_id" : "dontcare", "value" : 5 }
{ "_id" : "démocratie", "value" : 5 }
{ "_id" : "faggots", "value" : 5 }
{ "_id" : "friends", "value" : 5 }
{ "_id" : "girl", "value" : 5 }
{ "_id" : "god", "value" : 5 }
{ "_id" : "hollistonpride", "value" : 5 }
{ "_id" : "homosexuality", "value" : 5 }
{ "_id" : "hornydude", "value" : 5 }
{ "_id" : "hottie", "value" : 5 }
{ "_id" : "hung", "value" : 5 }
{ "_id" : "hypocrite", "value" : 5 }
{ "_id" : "ignorant", "value" : 5 }
{ "_id" : "instaboy", "value" : 5 }
{ "_id" : "instapic", "value" : 5 }
{ "_id" : "iphone", "value" : 5 }
{ "_id" : "justmyopinion", "value" : 5 }
{ "_id" : "lacrymo", "value" : 5 }
{ "_id" : "legalizegay", "value" : 5 }
{ "_id" : "liberty", "value" : 5 }
{ "_id" : "loveit", "value" : 5 }
{ "_id" : "manandwoman", "value" : 5 }
{ "_id" : "marketing", "value" : 5 }
{ "_id" : "movie", "value" : 5 }
{ "_id" : "noticias", "value" : 5 }
{ "_id" : "nwo", "value" : 5 }
{ "_id" : "ohsnap", "value" : 5 }
{ "_id" : "ohwait", "value" : 5 }
{ "_id" : "oomfs", "value" : 5 }
{ "_id" : "p", "value" : 5 }
{ "_id" : "preach", "value" : 5 }
{ "_id" : "prolife", "value" : 5 }
{ "_id" : "religion", "value" : 5 }
{ "_id" : "samesex", "value" : 5 }
{ "_id" : "sarcasm", "value" : 5 }
{ "_id" : "shutupaboutit", "value" : 5 }
{ "_id" : "sickofthisargument", "value" : 5 }
{ "_id" : "single", "value" : 5 }
{ "_id" : "sleep", "value" : 5 }
{ "_id" : "socute", "value" : 5 }
{ "_id" : "supremecourt", "value" : 5 }
{ "_id" : "swag", "value" : 5 }
{ "_id" : "teamgay", "value" : 5 }
{ "_id" : "thanks", "value" : 5 }
{ "_id" : "thankyou", "value" : 5 }
{ "_id" : "time4marriage", "value" : 5 }
{ "_id" : "weak", "value" : 5 }
{ "_id" : "1000aDay", "value" : 4 }
{ "_id" : "15PersonasQueAmo", "value" : 4 }
{ "_id" : "24Mars", "value" : 4 }
{ "_id" : "500aDay", "value" : 4 }
{ "_id" : "AC360", "value" : 4 }
{ "_id" : "ARM", "value" : 4 }
{ "_id" : "ARMvsNOB", "value" : 4 }
{ "_id" : "ATLvsTOR", "value" : 4 }
{ "_id" : "Adult", "value" : 4 }
{ "_id" : "AgreeToDisagree", "value" : 4 }
{ "_id" : "Alito", "value" : 4 }
{ "_id" : "Armenio", "value" : 4 }
{ "_id" : "BI", "value" : 4 }
{ "_id" : "BeHappy", "value" : 4 }
{ "_id" : "Beyoncé", "value" : 4 }
{ "_id" : "Bored", "value" : 4 }
{ "_id" : "CPAC2013", "value" : 4 }
{ "_id" : "Christians", "value" : 4 }
{ "_id" : "Constitution", "value" : 4 }
{ "_id" : "Dateline", "value" : 4 }
{ "_id" : "Dolphins", "value" : 4 }
{ "_id" : "DumbBroad", "value" : 4 }
{ "_id" : "EQUALITY", "value" : 4 }
{ "_id" : "Equal", "value" : 4 }
{ "_id" : "Familia", "value" : 4 }
{ "_id" : "FreedomOhio", "value" : 4 }
{ "_id" : "Gaymarriage", "value" : 4 }
{ "_id" : "Gazés", "value" : 4 }
{ "_id" : "GistReel", "value" : 4 }
{ "_id" : "GrowUp", "value" : 4 }
{ "_id" : "Gtfo", "value" : 4 }
{ "_id" : "HornyAsFuck", "value" : 4 }
{ "_id" : "Humanrights", "value" : 4 }
{ "_id" : "IBDEditorials", "value" : 4 }
{ "_id" : "ISUPPORT", "value" : 4 }
{ "_id" : "Indiana", "value" : 4 }
{ "_id" : "Jobless", "value" : 4 }
{ "_id" : "JogYourLaps", "value" : 4 }
{ "_id" : "Kennedy", "value" : 4 }
{ "_id" : "LOL", "value" : 4 }
{ "_id" : "LRT", "value" : 4 }
{ "_id" : "LT", "value" : 4 }
{ "_id" : "LegalzeGayMarriage", "value" : 4 }
{ "_id" : "LetItGo", "value" : 4 }
{ "_id" : "LibCrib", "value" : 4 }
{ "_id" : "Life", "value" : 4 }
{ "_id" : "Loggingoff", "value" : 4 }
{ "_id" : "Macklemore", "value" : 4 }
{ "_id" : "Marketing", "value" : 4 }
{ "_id" : "Marry", "value" : 4 }
{ "_id" : "MentionSomeoneImportantToYou", "value" : 4 }
{ "_id" : "NBA", "value" : 4 }
{ "_id" : "NeedToRefocus", "value" : 4 }
{ "_id" : "NoHomo", "value" : 4 }
{ "_id" : "Oomf", "value" : 4 }
{ "_id" : "P2", "value" : 4 }
{ "_id" : "PleaseAndThankYou", "value" : 4 }
{ "_id" : "PleaseShutUp", "value" : 4 }
{ "_id" : "Pro", "value" : 4 }
{ "_id" : "RHOA", "value" : 4 }
{ "_id" : "RNS", "value" : 4 }
{ "_id" : "Ridiculous", "value" : 4 }
{ "_id" : "SameLove", "value" : 4 }
{ "_id" : "SexyAsFuck", "value" : 4 }
{ "_id" : "SoIKnowItsReal", "value" : 4 }
{ "_id" : "SocialJustice", "value" : 4 }
{ "_id" : "StupidMe", "value" : 4 }
{ "_id" : "StupidStatementOfTheDay", "value" : 4 }
{ "_id" : "TSCEnt", "value" : 4 }
{ "_id" : "TSFR", "value" : 4 }
{ "_id" : "TalkWednesdays", "value" : 4 }
{ "_id" : "TeamFollowBack", "value" : 4 }
{ "_id" : "TraditionalMarriage", "value" : 4 }
{ "_id" : "True", "value" : 4 }
{ "_id" : "TweetLikeABattyMan", "value" : 4 }
{ "_id" : "WhatHasThisWorldComeTo", "value" : 4 }
{ "_id" : "YOLO", "value" : 4 }
{ "_id" : "YouarethePinkRanger", "value" : 4 }
{ "_id" : "abortion", "value" : 4 }
{ "_id" : "anti", "value" : 4 }
{ "_id" : "awkward", "value" : 4 }
{ "_id" : "b", "value" : 4 }
{ "_id" : "baaa", "value" : 4 }
{ "_id" : "bigdick", "value" : 4 }
{ "_id" : "bored", "value" : 4 }
{ "_id" : "business", "value" : 4 }
{ "_id" : "chill", "value" : 4 }
{ "_id" : "cmon", "value" : 4 }
{ "_id" : "ctl", "value" : 4 }
{ "_id" : "ctot", "value" : 4 }
{ "_id" : "dumb", "value" : 4 }
{ "_id" : "eh", "value" : 4 }
{ "_id" : "entra", "value" : 4 }
{ "_id" : "epic", "value" : 4 }
{ "_id" : "equalmarriage", "value" : 4 }
{ "_id" : "ewe", "value" : 4 }
{ "_id" : "food", "value" : 4 }
{ "_id" : "forreal", "value" : 4 }
{ "_id" : "freedom", "value" : 4 }
{ "_id" : "gayass", "value" : 4 }
{ "_id" : "gayproject", "value" : 4 }
{ "_id" : "getitright", "value" : 4 }
{ "_id" : "glasses", "value" : 4 }
{ "_id" : "goodnight", "value" : 4 }
{ "_id" : "gopfail", "value" : 4 }
{ "_id" : "goth", "value" : 4 }
{ "_id" : "hair", "value" : 4 }
{ "_id" : "hate", "value" : 4 }
{ "_id" : "hilarious", "value" : 4 }
{ "_id" : "honestly", "value" : 4 }
{ "_id" : "humanrights", "value" : 4 }
{ "_id" : "hunks", "value" : 4 }
{ "_id" : "i", "value" : 4 }
{ "_id" : "idontunderstand", "value" : 4 }
{ "_id" : "indie", "value" : 4 }
{ "_id" : "judgeme", "value" : 4 }
{ "_id" : "jumperhusbands", "value" : 4 }
{ "_id" : "junto", "value" : 4 }
{ "_id" : "justsayin", "value" : 4 }
{ "_id" : "k", "value" : 4 }
{ "_id" : "lame", "value" : 4 }
{ "_id" : "law", "value" : 4 }
{ "_id" : "lbgt", "value" : 4 }
{ "_id" : "legalize", "value" : 4 }
{ "_id" : "legalizeit", "value" : 4 }
{ "_id" : "lesbians", "value" : 4 }
{ "_id" : "letitbe", "value" : 4 }
{ "_id" : "loser", "value" : 4 }
{ "_id" : "lowkey", "value" : 4 }
{ "_id" : "man", "value" : 4 }
{ "_id" : "mariagepou", "value" : 4 }
{ "_id" : "media", "value" : 4 }
{ "_id" : "military", "value" : 4 }
{ "_id" : "mistero", "value" : 4 }
{ "_id" : "model", "value" : 4 }
{ "_id" : "momento", "value" : 4 }
{ "_id" : "muscles", "value" : 4 }
{ "_id" : "newgop", "value" : 4 }
{ "_id" : "night", "value" : 4 }
{ "_id" : "notashamed", "value" : 4 }
{ "_id" : "nude", "value" : 4 }
{ "_id" : "oh", "value" : 4 }
{ "_id" : "people", "value" : 4 }
{ "_id" : "photooftheday", "value" : 4 }
{ "_id" : "picoftheday", "value" : 4 }
{ "_id" : "please", "value" : 4 }
{ "_id" : "priceless", "value" : 4 }
{ "_id" : "rainbow", "value" : 4 }
{ "_id" : "random", "value" : 4 }
{ "_id" : "raptors", "value" : 4 }
{ "_id" : "really", "value" : 4 }
{ "_id" : "respect", "value" : 4 }
{ "_id" : "sadistic", "value" : 4 }
{ "_id" : "samelove", "value" : 4 }
{ "_id" : "samethingignorantassholes", "value" : 4 }
{ "_id" : "seeya", "value" : 4 }
{ "_id" : "sempre", "value" : 4 }
{ "_id" : "shhh", "value" : 4 }
{ "_id" : "socialmedia", "value" : 4 }
{ "_id" : "stupid", "value" : 4 }
{ "_id" : "subtweet", "value" : 4 }
{ "_id" : "swerve", "value" : 4 }
{ "_id" : "tamo", "value" : 4 }
{ "_id" : "thetruth", "value" : 4 }
{ "_id" : "this", "value" : 4 }
{ "_id" : "tim", "value" : 4 }
{ "_id" : "trueshit", "value" : 4 }
{ "_id" : "uncut", "value" : 4 }
{ "_id" : "uniteBlue", "value" : 4 }
{ "_id" : "unitedfo", "value" : 4 }
{ "_id" : "unitedformarriage", "value" : 4 }
{ "_id" : "usa", "value" : 4 }
{ "_id" : "videogay", "value" : 4 }
{ "_id" : "você", "value" : 4 }
{ "_id" : "vom", "value" : 4 }
{ "_id" : "wcw", "value" : 4 }
{ "_id" : "whocares", "value" : 4 }
{ "_id" : "سكس", "value" : 4 }
{ "_id" : "10ThingsIGetAlot", "value" : 3 }
{ "_id" : "15a20", "value" : 3 }
{ "_id" : "1m1w", "value" : 3 }
{ "_id" : "1r", "value" : 3 }
{ "_id" : "AAAW", "value" : 3 }
{ "_id" : "AIDS", "value" : 3 }
{ "_id" : "ActivismRocks", "value" : 3 }
{ "_id" : "Annoying", "value" : 3 }
{ "_id" : "AnnoyingAsFuck", "value" : 3 }
{ "_id" : "Avi", "value" : 3 }
{ "_id" : "BBBH", "value" : 3 }
{ "_id" : "BGC", "value" : 3 }
{ "_id" : "BGC10", "value" : 3 }
{ "_id" : "BecauseImMormon", "value" : 3 }
{ "_id" : "BiLatinMen", "value" : 3 }
{ "_id" : "BigDick", "value" : 3 }
{ "_id" : "BitxhBYE", "value" : 3 }
{ "_id" : "Buddhism", "value" : 3 }
{ "_id" : "COLTmen", "value" : 3 }
{ "_id" : "CRYING", "value" : 3 }
{ "_id" : "Ccot", "value" : 3 }
{ "_id" : "Chick", "value" : 3 }
{ "_id" : "Christian", "value" : 3 }
{ "_id" : "ComingOut", "value" : 3 }
{ "_id" : "CongresoCorrupto", "value" : 3 }
{ "_id" : "DelireDeBlancFragil", "value" : 3 }
{ "_id" : "DodgedABullet", "value" : 3 }
{ "_id" : "DrakeMakesMusicFor", "value" : 3 }
{ "_id" : "Dre", "value" : 3 }
{ "_id" : "DélireDeNoir", "value" : 3 }
{ "_id" : "DéliredeBlanc", "value" : 3 }
{ "_id" : "ElSueñoDeLaPiba", "value" : 3 }
{ "_id" : "EllayVos", "value" : 3 }
{ "_id" : "EqualityMatters", "value" : 3 }
{ "_id" : "EveryoneShouldBeEqual", "value" : 3 }
{ "_id" : "FF", "value" : 3 }
{ "_id" : "FoxNewsIsnt", "value" : 3 }
{ "_id" : "François", "value" : 3 }
{ "_id" : "FreshPost", "value" : 3 }
{ "_id" : "FuckProp8", "value" : 3 }
{ "_id" : "FuckYou", "value" : 3 }
{ "_id" : "GayBoy", "value" : 3 }
{ "_id" : "GayMa", "value" : 3 }
